Obs_Yield_t_ha,HarvestDOY,RainYearly,RadiationYearly,TmaxYearly,TminYearly
5.25,211,700.6666667,4001.900333,14.20794521,5.509406393
6.13,207,678.4,3989.274,14.6935337,5.87859745
5.63,207,822.1666667,3926.759333,13.87789954,5.153424658
5.51,205,915.6666667,3892.229,14.4426484,5.635525114
4.02,201,486.2666667,4435.406,15.31762557,4.639452055
7.44,217,649,4076.303333,13.73642987,4.858834244
5.64,213,663.1,4125.361,13.86228311,4.591232877
6.15,215,656.9666667,4191.787,14.60858447,5.014885845
6.52,188,905,4239.024,14.91570776,5.211324201
5.36,208,725.2333333,4026.647667,14.72422587,4.99143898
6.15,214,763.4666667,4060.953667,14.32054795,4.489589041
5.84,212,864.2333333,3957.627333,12.90401826,3.580273973
6.37,209,656.5333333,4302.359667,15.33333333,4.725388128
6.1,207,654.0666667,4200.62,14.68397086,4.322040073
6.76,217,773.5333333,3857.352333,13.64630137,4.782465753
7.01,200,604.8666667,4038.892,15.79424658,5.648584475
6.85,205,518.9,4159.427333,15.80785388,5.320730594
6.88,199,671.1333333,3984.162333,14.79435337,5.030418944
6,206,757.3,4146.549,14.99808219,4.845388128
5.24,197,543.6,4553.434333,16.75680365,5.558721461
6.53,200,619.3,4372.667667,16.04347032,5.174155251
7.6,204,632.6333333,4402.133333,15.83415301,4.984517304
6.7,213,729.6666667,4123.426,14.36684932,4.459726027
5.6,180,621.9666667,4558.587667,17.47981735,5.568493151
6.4,214,692.1888889,4026.875,14.12033486,5.236438356
6.55,209,630.2666667,4021.602111,14.60944141,5.675986642
6.91,208,789.0333333,3991.285444,13.83436834,4.931019787
6.52,209,897.8111111,4010.345,14.30490107,5.412663623
5.61,201,462.5555556,4536.308111,15.30751903,4.483165906
8.36,219,647.0444444,4070.646444,13.73855495,4.512264724
6.42,216,677.1333333,4115.663,13.79150685,3.951689498
7.01,219,676.6444444,4208.032333,14.38286149,4.777716895
7.3,192,891.0555556,4219.922111,14.62170472,4.985601218
6.99,211,673.7555556,4021.691778,14.3822708,4.867759563
7.23,217,748.0888889,4051.122778,14.0947032,4.376468798
6.62,213,834.4111111,3952.618,12.65445967,3.544018265
6.67,210,619.9222222,4312.568333,15.16998478,4.74304414
5.75,208,632.9555556,4193.723667,14.44180328,4.368457802
7.71,218,755.3555556,3875.579222,13.47540335,4.78913242
7.8,201,644.5777778,4030.353667,15.40456621,5.661552511
7.26,207,478.7888889,4147.562444,15.43348554,5.223074581
7.41,203,633.5666667,3970.292667,14.39204614,4.944596236
7.4,209,733.9111111,4142.073556,14.54182648,4.839695586
6.9,199,544.0222222,4500.115333,16.27175038,5.520700152
7.07,205,588.2111111,4333.898444,15.59908676,5.041704718
7.51,206,571.8666667,4411.458222,15.64708561,5.021190043
7.14,214,768.7666667,4129.209,14.09171994,4.450563166
6.42,183,553.3444444,4555.717111,17.16593607,5.533059361
5.66,220,985.1666667,3965.476667,13.06511416,4.976894977
5.8,217,895.3833333,3938.955833,13.58469945,5.433242259
5.91,216,1169.266667,3892.277333,12.7496347,4.700182648
5.91,214,1234.35,3908.737,13.36388128,5.234657534
5.35,209,660.1666667,4458.400833,14.1630137,4.314931507
7.02,225,970.4166667,3986.869667,12.67285974,4.297996357
5.74,227,893.8,3998.146667,12.65054795,3.888858447
5.85,228,882.0666667,4063.667333,13.32296804,4.510502283
6.16,199,1104.666667,4157.617167,13.71315068,4.781643836
6.1,219,865.0333333,3964.065167,13.44257741,4.615892532
5.56,223,939.4333333,3986.248833,13.10511416,4.281826484
5.66,221,996.8,3846.179833,11.69726027,3.231232877
6.32,219,900.75,4202.225833,14.02255708,4.478127854
6.16,216,844.5,4116.024833,13.41876138,4.011520947
6.28,227,928.8333333,3778.179333,12.39639269,4.342785388
6.84,209,749.4833333,3920.636333,14.45616438,5.375844749
6.81,215,701.7,4041.565833,14.40789954,5.014246575
6.04,210,813.0333333,3893.599167,13.44216758,4.661338798
5.98,216,967.1,4029.8575,13.62534247,4.533105023
4.34,206,638.4666667,4429.6595,15.41255708,5.349315068
5.59,208,776.8833333,4271.047833,14.75392694,4.989954338
5.77,214,774.95,4309.622167,14.53055556,4.92431694
5.29,223,903.0166667,4065.4325,13.07228311,4.157990868
5.55,190,823.85,4459.607833,16.18410959,5.338675799
6.02,219,857.1666667,4049.230333,13.5460274,4.877808219
5.74,214,732.3666667,4037.838,14.1715847,5.400364299
6.13,213,929.8,4046.673333,13.31598174,4.641187215
6.23,211,1025.766667,4098.717,13.91315068,5.144748858
5.38,206,562.2,4606.104333,14.74493151,4.172237443
7.8,222,769.3666667,4163.187,13.2208561,4.270491803
6.03,224,769.0666667,4173.391,13.1252968,3.768584475
5.98,225,678.8,4287.749,13.84182648,4.396073059
6.36,197,917.7333333,4355.313333,14.30420091,4.77716895
6.3,215,713.3,4158.712333,13.9651184,4.594990893
5.93,220,809.3333333,4155.123333,13.54401826,4.123926941
5.49,220,871.6666667,4006.264,12.18018265,3.186757991
5.92,217,747.8666667,4374.758667,14.51497717,4.314246575
5.8,213,708.4666667,4258.023667,13.94626594,3.910928962
6.44,224,821.5333333,3936.878333,12.94347032,4.169497717
7.29,208,644.7,4082.973333,14.92794521,5.188675799
6.92,213,567.4666667,4226.391667,14.95744292,4.756894977
6.09,207,741.5333333,4050.161,13.99089253,4.510382514
6.2,213,761.2,4252.119,14.22977169,4.370593607
5.99,204,693.7,4598.22,15.79844749,5.134246575
6.19,207,641.4333333,4438.561,15.22109589,4.73086758
7.18,211,706.7,4505.124667,15.00992714,4.577959927
6.63,222,901.3333333,4234.146333,13.55972603,3.976621005
4.64,188,678.0666667,4613.531,16.65863014,5.186757991
6.35,221,899.7181818,4039.274727,13.24353674,4.668443337
6.43,218,755.8363636,4036.925091,13.97985594,5.25342772
6.87,215,927.1727273,4074.454818,13.08540473,4.479053549
6.88,214,1068.990909,4160.687727,13.68682441,4.991033624
5.56,206,590.3454545,4662.993909,14.50169365,4.080174346
7.67,225,822.9181818,4233.958455,12.91015897,4.101515152
6.85,226,851.4545455,4199.58,12.83544209,3.65750934
6.94,227,724.1636364,4300.825545,13.60777086,4.390635118
7.3,198,927.4818182,4382.410727,14.01544209,4.709763387
7.19,217,735.9818182,4166.988273,13.67896175,4.588946846
6.77,222,788.9090909,4153.076,13.29297634,4.173424658
6.75,221,816.9363636,3993.146,11.94244085,3.265529265
7.28,218,702.5545455,4391.111,14.30919054,4.375865504
7.34,214,684.8545455,4288.458545,13.70598609,4.037034277
7.63,224,793.8727273,3946.012091,12.77521793,4.352652553
8.27,208,669.2818182,4069.507455,14.64423412,5.405853051
7.92,216,551.5636364,4220.825545,14.44224159,4.760273973
7.17,211,716.0090909,4054.842182,13.55548932,4.585643318
7.56,216,771.7545455,4298.025909,13.77783313,4.479975093
8.01,207,675.4636364,4633.979364,15.1992528,5.148468244
7.43,211,655.7909091,4484.479182,14.67317559,4.715815691
8.03,214,688.4181818,4574.877727,14.54279682,4.633010432
7.42,224,784.6454545,4270.218364,13.1517061,3.975691158
7.12,191,761.2636364,4679.421091,16.25481943,5.28483188
6.48,218,832.9,4120.441273,13.57200498,4.914246575
7.19,212,827.4727273,4213.428455,14.29098361,5.407600596
7.3,213,938.2909091,4155.535182,13.29576588,4.696313823
6.9,208,1038.881818,4232.865091,14.16854296,5.225330012
5.81,206,561.5,4672.864727,14.58166874,4.186450809
8.52,223,753.9545455,4200.430273,13.20725286,4.21077993
7.33,221,805.7909091,4225.048273,12.99153176,3.780722291
7.15,223,717.6909091,4320.098636,13.69785803,4.27384807
8,195,796.5454545,4437.550636,14.54968867,4.928767123
8.07,217,754.9545455,4267.957636,13.98435171,4.585146547
7.29,217,859.8818182,4283.108,13.59805729,4.402266501
6.71,219,776.0727273,4137.486182,12.40259029,3.287970112
7.74,217,658.7272727,4470.514091,14.44004981,4.293300125
7.53,212,821.4090909,4358.116636,13.89908097,4.256979632
7.23,220,710.0909091,4107.792,13.2188543,4.558480697
9.25,209,666.3818182,4193.824364,14.96420922,5.163038605
8.71,208,614.4545455,4335.569,15.10430884,4.97750934
7.71,205,802.3636364,4232.629091,14.22272727,4.774863388
8.29,211,736.7818182,4392.658273,14.23775841,4.465255293
7.29,203,636.0545455,4656.257636,15.87399751,5.409613948
8.52,206,633.7727273,4490.854727,15.20470735,4.909265255
8.8,211,752.6727273,4538.012364,14.89965226,4.855886736
7.98,219,776.5545455,4380.615636,13.76707347,4.104358655
8.24,188,654.2909091,4606.568,16.57021171,5.355990037
6.41,217,825.9666667,4107.885333,13.72666667,4.934840183
7.33,213,815.25,4144.122333,14.28401639,5.349043716
7.36,213,984.1,4138.270667,13.42073059,4.673287671
6.81,210,1045.033333,4204.360333,14.12054795,5.195388128
5.9,204,582.5833333,4666.301833,14.88013699,4.246027397
8.77,221,761.4666667,4215.846667,13.43551913,4.369216758
7.38,223,824.1333333,4205.517,13.00118721,3.58347032
7.07,224,703.8833333,4336.631,13.82817352,4.333242009
7.96,196,887,4455.569667,14.49091324,4.816757991
8,215,704.4833333,4251.085167,14.0545082,4.754918033
7.27,218,787.6833333,4222.952,13.64958904,4.33283105
7,219,826.6,4100.089,12.28561644,3.354200913
7.7,216,731.3,4435.476667,14.47401826,4.413150685
7.9,211,759.7333333,4327.168167,13.88260474,4.28629326
7.81,221,766.35,4044.176,13.02721461,4.470639269
9.19,207,656.1333333,4155.597167,14.96292237,5.467671233
8.37,208,595.5,4298.336167,15.15086758,5.148675799
7.86,204,729.4833333,4164.073167,14.30819672,4.917577413
8.41,210,772.1333333,4321.312667,14.42853881,4.554109589
7.92,202,663.6333333,4631.241,15.85305936,5.527899543
8.18,206,669.1166667,4485.648667,15.36680365,5.018127854
8.84,209,663.85,4558.034167,15.22131148,4.961748634
7.7,217,766,4298.9915,13.88894977,4.249589041
8.34,186,638.1833333,4600.591,16.82575342,5.531141553
5.89,217,958.6615385,4155.153846,13.61266596,5.06971549
6.85,210,978.3076923,4277.214077,14.36040353,5.623182009
6.79,214,1030.030769,4210.309692,13.17574289,4.616206533
6.48,207,1128.715385,4275.086,14.22429926,5.29540569
5.92,205,624.7923077,4670.936462,14.54134879,4.350495258
7.94,222,879.4615385,4240.048077,13.204876,4.442286675
6.83,220,954.2769231,4280.426769,13.0138883,3.914857745
5.25,223,839.9538462,4372.456462,13.67970495,4.364573235
7.37,194,904.8384615,4473.467,14.56665964,5.064678609
7.56,216,784.1,4290.802692,14.04369483,4.873245061
6.53,215,925.7384615,4291.583077,13.68990516,4.744109589
6.22,216,837.6307692,4148.154462,12.49987355,3.795258166
7.26,214,713.2461538,4490.836538,14.52969442,4.745542677
6.82,210,827.2230769,4380.101462,14.03532997,4.62013451
7.24,219,818,4116.001308,13.30994731,4.677365648
8.46,206,752.2230769,4167.025846,14.99787144,5.658988409
7.87,206,638.1846154,4366.806846,15.18077977,5.342950474
6.75,203,925.9538462,4210.195077,14.30645229,5.062442203
7.92,208,798.7384615,4400.658462,14.35131718,4.783962065
7.18,202,682.6692308,4644.453077,15.82200211,5.843308746
8.17,204,697.4923077,4476.014,15.27776607,5.226786091
7.93,209,834.1384615,4556.12,14.98234552,5.179991593
7.39,217,884.8923077,4428.606615,13.87540569,4.387839831
7.76,186,715.1461538,4605.034538,16.65896733,5.747355111
6.49,216,1008.825,4207.754,13.77465753,4.741712329
7.11,210,1042.35,4329.5885,14.63258197,5.26079235
6.59,212,1067.85,4260.18275,13.65643836,4.458219178
6.54,208,1189.3,4335.479,14.58445205,5.017876712
5.88,204,685.975,4748.3655,14.82979452,3.919726027
7.49,223,846.25,4292.36575,13.46632514,4.121106557
6.67,217,1047.45,4319.21525,13.28486301,3.622534247
6.67,222,854.725,4448.2525,13.89041096,4.067739726
7.66,194,917.55,4513.52425,14.62965753,4.770821918
7.06,216,819.2,4347.12925,14.18531421,4.672540984
6.38,215,981.65,4290.04175,13.90342466,4.570410959
6.11,216,924.025,4145.1285,12.58,3.705684932
7.35,213,813.075,4535.47525,14.66972603,4.529041096
7.12,210,907.075,4388.756,14.06523224,4.456898907
7.28,220,928.4,4143.69425,13.18643836,4.28390411
8.48,207,806.175,4203.22425,15.02226027,5.408013699
8.13,206,727.475,4395.6685,15.25363014,5.065
7.13,204,955.825,4218.92875,14.3489071,4.920286885
7.45,208,870.4,4401.196,14.43369863,4.594726027
7.25,204,708.375,4657.071,15.73842466,5.531164384
8.51,205,776.225,4481.94875,15.27047945,4.994452055
7.74,209,893.825,4578.461,15.13135246,5.061885246
6.73,216,911.5,4486.238,14.07767123,4.25390411
6.92,186,758.5,4645.79875,16.78178082,5.582739726
6.81,218,945.2285714,4214.756429,13.68947162,4.559452055
7.44,214,992.3142857,4298.712,14.37076503,5.152498048
7.44,212,1000.657143,4276.119429,13.49710372,4.49702544
6.76,210,1076.485714,4313.661,14.31917808,5.016399217
6.87,204,614.0857143,4720.689714,14.79365949,3.93409002
8.3,224,814.9142857,4325.068571,13.30589383,4.213192818
7.43,220,958.3428571,4312.393571,13.14207436,3.662700587
7.06,223,737.7714286,4448.828571,13.77369863,4.358747554
7.84,195,920.0714286,4525.351286,14.32919765,4.980782779
7.99,215,794.9857143,4331.016143,13.93391881,4.821467603
6.72,220,829.2,4298.187714,13.65835616,4.428258317
6.8,218,942.4857143,4160.505571,12.17729941,3.615968689
8.07,214,759.5571429,4566.473,14.48559687,4.70332681
7.86,211,868.8857143,4417.086143,13.7745121,4.45991413
8.53,222,864.3571429,4116.648429,12.77522505,4.327710372
8.92,208,800.3285714,4204.557429,14.72837573,5.488375734
8.64,208,718.6571429,4413.994714,14.92414873,5.128923679
6.72,204,838.4,4231.608571,14.130484,5.06030445
8.44,210,848.8857143,4420.844,14.23178082,4.640939335
8.33,204,776.1714286,4729.645,15.40759295,5.554755382
8.61,207,748.5,4557.316286,14.91561644,5.080782779
9.21,208,765.7285714,4674.388143,14.94172521,5.241022639
7.86,218,880.1,4451.956571,13.617182,4.285322896
8.24,187,642.3285714,4782.208286,16.55362035,5.619295499
6.34,217,1197.88,4259.8004,13.78767123,4.736219178
7.1,212,1175.18,4362.7048,14.57546448,5.351202186
6.38,210,1255.84,4260.2998,13.62756164,4.679671233
6.37,206,1262.7,4320.8306,14.54372603,5.288273973
6.39,202,720.5,4722.5724,14.87950685,4.344986301
7.88,221,912.32,4297.9424,13.44174863,4.444043716
6.87,217,1045.3,4302.4068,13.32575342,4.007890411
6.54,221,939.32,4464.5502,13.98476712,4.302849315
7.75,193,1059,4524.0958,14.25852055,5.195945205
7.8,215,941.94,4383.388,13.8820765,4.985628415
6.61,217,1009.86,4306.9826,13.6830137,4.76630137
6.03,215,996.36,4166.7242,12.23934247,4.007561644
7.72,211,951.88,4587.8862,14.43676712,4.934082192
7.15,211,1016.02,4431.0448,13.70595628,4.707322404
7.49,222,963.04,4156.6864,12.80241096,4.484712329
8.03,207,836.56,4224.618,14.66821918,5.771452055
7.64,206,759.76,4420.2104,15.00060274,5.464383562
7.01,204,1064.08,4234.7912,14.12469945,5.148142077
8.63,209,929.46,4416.108,14.22586301,4.775671233
8.24,204,830.28,4723.7054,15.39391781,5.744876712
8.96,207,935.38,4554.3928,14.81994521,5.300931507
8.94,209,1003.24,4672.9214,14.8779235,5.363989071
7.6,215,984.3,4517.4196,13.67249315,4.479452055
8.05,186,894.84,4748.4324,16.49057534,5.927287671
6.72,220,792.9,4163.031273,13.39763387,4.95641345
7.14,215,773.3272727,4167.359,14.01743666,5.459041232
7.49,215,955.3090909,4159.165545,13.07596513,4.749788294
6.86,211,1007.590909,4201.569636,13.83372354,5.337733499
6.11,206,540.3545455,4681.170182,14.48044832,4.427770859
8.47,224,733.6,4233.228364,13.04533035,4.422404372
7.11,225,777.0727273,4207.138636,12.7913325,3.731855542
7.18,225,654.9636364,4334.366273,13.60739726,4.475616438
7.87,197,837.4454545,4434.995818,14.23995019,4.95003736
8.08,216,669.3363636,4245.933636,13.80812221,4.809711873
7.13,220,744.1,4201.049273,13.3969863,4.401867995
6.8,220,796.5727273,4063.585455,12.06826899,3.488891656
7.64,216,694.8727273,4425.000091,14.24353674,4.61003736
7.87,213,658.6727273,4316.422273,13.7407849,4.24076006
7.77,224,721.7272727,3994.205636,12.85402242,4.408767123
8.71,208,650.4545455,4100.917364,14.70039851,5.582017435
7.95,210,561.3272727,4264.471455,14.85521793,5.172851806
7.87,207,685.4272727,4116.914727,13.95471932,4.95052161
7.91,211,718.5090909,4252.836182,14.09202989,4.668343711
7.51,203,676.0909091,4644.207818,15.5347198,5.65369863
7.65,207,619.6545455,4495.753364,15.02388543,5.096064757
8.82,211,633.8727273,4572.633818,14.79428713,4.954396423
7.2,221,806.0363636,4306.160182,13.41334994,4.258879203
7.9,187,645.8636364,4648.621,16.49740971,5.725404732
6.59,217,940.3625,4262.521125,13.70914384,4.721335616
7.57,212,972.8875,4352.198,14.44361339,5.268681694
6.85,212,1040.55,4307.705875,13.48890411,4.531712329
7.21,208,1067.9625,4372.832,14.31609589,5.131712329
6.2,204,577.225,4785.67725,14.74099315,4.038116438
8.63,223,814.425,4366.14,13.30481557,4.235314208
7.3,220,914.6125,4367.47625,13.05856164,3.677465753
6.94,222,803.475,4500.95775,13.88780822,4.254486301
7.84,194,914.5375,4589.534875,14.50188356,4.91739726
7.8,215,757.775,4401.440625,14.03961749,4.822848361
7.01,217,856.825,4338.744625,13.73034247,4.569383562
6.51,217,953.6125,4207.861625,12.32554795,3.715856164
8,213,799.5625,4606.347875,14.55359589,4.595650685
7.41,212,923.65,4465.383,13.85836749,4.264993169
7.67,222,856.625,4169.40075,13.00393836,4.092705479
9.23,209,758.5375,4248.572625,14.87719178,5.191335616
7.94,209,714.2875,4437.6765,15.1030137,4.873869863
7.28,205,845.25,4272.425375,14.21690574,4.727459016
8.52,211,807.8125,4481.188625,14.29167808,4.321952055
8.56,205,724.225,4789.165125,15.52174658,5.280582192
8.62,208,730.075,4601.83775,15.03873288,4.76390411
8.85,211,793.9625,4711.412875,14.98114754,4.826571038
7.88,220,859.675,4530.7295,13.73226027,3.935308219
8.16,189,746.75,4794.736375,16.56417808,5.246986301
6.54,217,892.5571429,4197.346429,13.79037182,4.735890411
6.98,212,916.6285714,4256.884857,14.44968774,5.265964091
7.2,212,953.5428571,4248.223857,13.54767123,4.567436399
6.46,208,980.1,4307.209571,14.33898239,5.167632094
