Obs_Yield_t_ha,HarvestDOY,RainYearly,RadiationYearly,TmaxYearly,TminYearly
6.13,203,530.4,4722.883429,14.86187867,4.075342466
7.89,222,736.6,4311.671143,13.41194379,4.25117096
6.98,221,878.0142857,4297.302429,13.0562818,3.617338552
6.59,222,791.7285714,4426.007857,13.93373777,4.274755382
7.8,195,917.4142857,4525.909143,14.58121331,4.894324853
7.57,215,809.2,4332.800857,14.09168618,4.801795472
5.58,218,865.3428571,4270.176429,13.64966732,4.424657534
6.37,218,894.7285714,4161.735429,12.24931507,3.540391389
7.49,215,783.8714286,4541.346286,14.49248532,4.521643836
7.68,212,849.1285714,4401.697571,13.80956284,4.208196721
7.9,223,849.2285714,4108.372286,12.92626223,4.115851272
8.3,209,757.9142857,4206.502143,14.85135029,5.225362035
8.59,209,692.2,4363.663286,15.06258317,4.907123288
7.43,205,790.7428571,4234.542143,14.21736924,4.768188915
7.25,212,780.4857143,4437.187286,14.30340509,4.332798434
7.19,204,726.4,4736.541714,15.56481409,5.313463796
7.85,208,716.6571429,4554.534,15.05150685,4.748767123
8.43,211,735.5428571,4657.992429,14.97306792,4.805308353
7.14,220,898.2571429,4452.484143,13.70422701,3.960469667
7.18,189,660.3,4737.798857,16.55675147,5.224774951
6.17,219,1043.2,4179.339333,13.55105023,4.575890411
7.22,216,1153.866667,4282.639333,14.26566485,5.165209472
6.84,212,1132.533333,4246.949,13.38502283,4.539178082
6.46,211,1259.1,4283.475333,14.19671233,5.056712329
6.52,204,741.7666667,4689.437667,14.59269406,4.065388128
8.11,225,932.1,4299.92,13.16675774,4.274590164
7.29,225,987.8666667,4312.091,12.85863014,3.415981735
7.12,226,838.3,4446.898333,13.69652968,4.137808219
7.99,197,1019.833333,4508.970333,14.16785388,4.707945205
7.84,218,813.4666667,4312.956,13.63005464,4.498998179
6.73,223,889.1333333,4290.692333,13.55652968,4.217808219
6.5,221,999.2,4143.705667,12.05607306,3.455159817
7.19,216,876.8,4563.098,14.41305936,4.530410959
7.75,213,923,4400.569667,13.63998179,4.28715847
7.82,222,915.0333333,4094.212333,12.83990868,4.255525114
8.13,211,828.8666667,4181.839333,14.52876712,5.20347032
8.39,211,820.6666667,4409.257,14.67972603,4.914246575
7.32,207,955.5666667,4202.737,13.89635701,4.922040073
8.28,213,872.6666667,4398.168,14.07488584,4.482191781
8.61,206,815.7666667,4704.189,15.18447489,5.333059361
8.91,209,813.7333333,4531.403,14.78757991,4.875068493
9.71,210,870.8,4658.987667,14.86812386,5.123588342
7.49,220,932.3666667,4440.403667,13.43716895,4.073242009
8.05,190,684.4,4775.593667,16.3969863,5.406027397
6.28,221,1259.58,4176.004,13.17347945,4.526246575
7.11,219,1166.08,4299.8314,13.91251366,5.199726776
7,213,1097.22,4254.5682,13.06969863,4.545150685
6.24,212,1330.58,4281.5182,13.88416438,5.03660274
7.23,205,772.48,4704.0932,14.19030137,4.151945205
7.96,226,887.48,4319.1518,12.87120219,4.29568306
7.18,223,949.3,4388.3768,12.76284932,3.792
7.01,225,946.86,4528.0998,13.6069589,4.309369863
7.74,197,1071.18,4541.0564,13.98109589,4.855013699
8.34,218,834.5,4337.0466,13.64382514,4.616338798
6.94,225,883.16,4328.1212,13.44421918,3.85769863
6.68,224,1038.36,4238.9624,11.92641096,3.049041096
7.36,219,908.94,4625.6628,14.34663014,4.136109589
7.94,216,928.24,4423.603,13.54939891,3.837486339
7.67,227,965.62,4104.0642,12.5969863,3.805863014
8.85,215,845.68,4206.024,14.48334247,4.882246575
8.71,213,910.68,4453.6324,14.61857534,4.530739726
7.57,210,1002.52,4227.959,13.82650273,4.548087432
8.76,213,901.48,4451.211,13.92926027,4.187561644
8.7,209,773.68,4720.1052,15.04624658,5.050684932
8.6,212,853.2,4559.283,14.53315068,4.524273973
8.51,213,862.92,4710.089,14.71715847,4.817431694
7.52,222,963.56,4483.7034,13.25775342,3.772109589
8.14,191,803.54,4825.545,16.25961644,5.195561644
6.21,218,961.1875,4242.584125,13.67821918,4.419383562
6.68,213,999.0625,4357.521125,14.53268443,4.942964481
6.63,214,1042.4625,4274.318375,13.54328767,4.15859589
6.28,210,1085.3125,4347.116625,14.48047945,4.700924658
6.15,206,652.7375,4771.805875,14.7615411,3.487054795
7.73,225,773.8875,4309.767125,13.4090847,3.743989071
6.6,221,913.175,4330.139375,13.15636986,3.231986301
6.49,224,850.7625,4461.4455,13.82,3.709212329
7.72,197,872.475,4508.642375,14.64246575,4.472979452
7.42,217,801.1,4359.2585,14.1635929,4.453449454
6.33,217,903.3375,4282.6705,13.85691781,4.320171233
6.14,218,923.8125,4140.41875,12.53510274,3.425616438
7.46,216,769.1125,4527.18,14.62537671,4.227876712
7.35,211,887.4125,4377.89375,14.04603825,4.217110656
6.9,221,873.9375,4148.726625,13.19921233,4.075513699
8.23,211,751.375,4203.70025,14.96921233,5.086027397
7.69,208,677.8375,4396.992625,15.23123288,4.750205479
6.83,206,924.8125,4211.07775,14.2818306,4.679849727
8.17,211,802.15,4393.15625,14.40236301,4.315513699
7.81,206,683.25,4656.617625,15.71424658,5.217979452
8.33,207,726.875,4480.98475,15.20208904,4.640924658
8.7,212,845.725,4577.39925,15.05269809,4.70795765
6.87,218,862.925,4483.10325,14.01931507,3.980547945
7.9,188,749.6,4644.542875,16.70955479,5.261061644
6.39,215,834.875,4170.077125,13.95510274,4.918458904
7.02,211,838.025,4223.5215,14.59214481,5.370252732
7.2,211,941.225,4237.268625,13.5080137,4.496130137
6.65,207,1014.35,4234.6795,14.47880137,5.350342466
5.33,204,499.4625,4673.557625,14.62321918,3.863253425
7.99,225,690.3,4280.117125,13.35027322,4.070935792
7,219,825.1125,4240.823125,13.11784247,3.709965753
6.71,219,672.575,4384.2785,14.27078767,4.650205479
7.45,194,837.775,4477.846,14.62267123,4.913356164
7.83,213,675.425,4310.879375,14.08254781,4.654405738
6.99,219,717.45,4241.574,13.78756849,4.501472603
6.58,217,847.1,4096.014125,12.39859589,3.645890411
7.25,213,667.225,4482.397625,14.66958904,4.739212329
7.16,210,723.4,4360.41,14.03961749,4.42260929
7.54,220,776.4625,4046.88175,13.11434932,4.48010274
8.62,205,701.725,4144.62975,14.99493151,5.65630137
7.92,207,567.4625,4332.284,15.11369863,5.149109589
7.84,204,720.125,4163.19225,14.2619877,5.070765027
7.39,209,736.7625,4345.544125,14.41393836,4.756438356
8.46,202,699.85,4673.261,15.73804795,5.641952055
7.99,206,648.475,4520.8265,15.20376712,5.132842466
9.15,208,700.3625,4614.888,15.13165984,5.130532787
7.67,218,838.4125,4356.960875,13.74996575,4.346164384
7.75,185,616.875,4718.536125,16.79657534,5.774417808
6.32,216,839.4,4161.6058,13.83309589,4.872164384
7.13,211,900.78,4213.822,14.46721311,5.400054645
6.98,211,937.04,4201.5964,13.56027397,4.701479452
6.79,208,984.18,4242.8394,14.3780274,5.301205479
5.56,203,501.26,4669.1296,14.86186301,4.216876712
8.57,222,704.9,4255.6506,13.43322404,4.382677596
6.87,219,889.16,4234.4638,13.14767123,3.790356164
6.74,221,717.2,4365.1496,13.96734247,4.519835616
7.5,194,870.34,4462.3062,14.54339726,5.039452055
7.92,213,759.16,4275.0102,14.09355191,4.89
6.93,218,752.54,4228.8542,13.71347945,4.531616438
6.57,217,911.64,4105.2788,12.30383562,3.654465753
7.6,213,775.42,4481.755,14.55945205,4.730794521
7.57,211,815.86,4351.423,13.90704918,4.44715847
7.31,221,843.44,4052.8228,12.99928767,4.439561644
8.28,206,802.36,4150.8006,14.91260274,5.590849315
7.8,207,663.02,4322.3442,15.10482192,5.231616438
7.43,203,789.2,4173.0104,14.26814208,5.090163934
7.62,209,811.96,4348.1362,14.36465753,4.714958904
7,202,722.34,4670.6336,15.65408219,5.661150685
6.97,206,723.36,4506.0822,15.14663014,5.128657534
7.79,208,758.3,4601.553,15.06754098,5.190874317
6.54,217,849.64,4369.608,13.74783562,4.348164384
6.81,186,682.66,4689.004,16.71967123,5.686739726
5.76,218,1307.488889,4192.763778,13.61850837,4.760182648
6.83,211,1383.688889,4295.886556,14.63199757,5.374924104
5.94,209,1354.644444,4272.748667,13.70033486,4.677899543
6.4,207,1467.377778,4356.470889,14.50085236,5.145266362
6.12,203,908.3333333,4746.579,14.68666667,4.216834094
7.46,222,1125.777778,4264.608444,13.26879174,4.340467517
6,219,1278.822222,4282.722667,13.11515982,3.830045662
6.42,223,1140.322222,4459.386778,13.77479452,4.26718417
7.32,194,1209.988889,4509.469556,14.29083714,4.788949772
7.26,218,1023.788889,4364.096667,13.96730419,4.639829994
6.05,217,1209.9,4294.984444,13.75741248,4.530136986
5.86,216,1068.488889,4153.806889,12.38724505,3.80870624
7.29,213,1032.577778,4590.151889,14.51232877,4.576042618
6.93,211,1145.944444,4415.775556,13.79365513,4.419095325
7.02,224,1171.811111,4156.818,12.8508067,3.992998478
8.22,208,996.1,4235.209667,14.7925723,5.473059361
7.75,207,887.9555556,4412.918222,15.02660578,5.163318113
6.87,205,1238.355556,4236.382222,14.16587735,4.947723133
8.65,208,1155.888889,4423.643556,14.2086758,4.607153729
7.46,205,946.2555556,4670.414111,15.3891933,5.556133942
8.11,207,1118.433333,4493.096,15.03372907,5.087792998
8.32,208,1132.066667,4624.555889,15.04632665,5.288372799
7.37,215,1147.077778,4542.84,13.86858447,4.271171994
8.41,187,978.6555556,4701.257444,16.60958904,5.718447489
5.84,218,926.5,3950.214,13.33446575,5.241424658
6.3,214,873.36,3930.6762,13.8304918,5.674808743
5.7,213,1095.72,3874.1032,12.9989589,4.927945205
6.28,211,1106.24,3857.2242,13.64471233,5.45660274
4.91,206,652.6,4411.5906,14.45106849,4.68690411
7.77,221,879.52,3996.3024,12.84027322,4.712459016
5.86,219,838.54,4060.3524,13.02591781,4.603342466
5.86,222,874.8,4125.6608,13.63161644,5.098520548
6.57,194,1021.48,4165.3968,13.96783562,5.230739726
6.29,213,832.34,3953.4698,13.79819672,5.048797814
6.05,219,950.16,3988.4582,13.44882192,4.665863014
6.22,216,1040.5,3872.6614,11.98706849,3.593534247
6.27,214,877.54,4229.7494,14.41671233,4.922082192
6.68,212,842.18,4122.5836,13.69956284,4.361912568
6.75,223,957.38,3778.486,12.68427397,4.666849315
7.41,204,757.5,3954.7016,14.77534247,5.863890411
7.43,210,698.5,4084.9874,14.75715068,5.476438356
6.54,205,840.22,3912.5684,13.76021858,5.120655738
7.12,212,985.1,4053.003,13.9029589,4.979506849
7.05,202,636.3,4467.0088,15.76158904,5.790246575
5.94,205,810.9,4289.211,15.00372603,5.369534247
7.17,209,778.44,4327.5774,14.83661202,5.373551913
6.32,219,840.7,4047.5818,13.30410959,4.553589041
6.15,186,733.94,4472.0144,16.48542466,5.814739726
5.74,226,897.15,3906.415667,12.91,4.557534247
6.03,222,770.55,3898.355833,13.58533698,4.977459016
6.42,220,979.9,3870.806667,12.59785388,4.369954338
6.31,218,1027.233333,3836.916833,13.19502283,4.765068493
4.8,213,568.2666667,4436.240333,14.23584475,3.879634703
7.53,229,848.0166667,3910.394833,12.39275956,3.902959927
6.32,228,852.2333333,4075.565333,12.69114155,3.823196347
6,233,828.0833333,4125.595667,13.08219178,4.136666667
6.63,204,957.6333333,4076.691833,13.45045662,4.249726027
5.67,225,722,3865.254167,13.07591075,4.021766849
5.96,229,837.8166667,3917.8025,12.77885845,3.567123288
5.61,229,896.5,3787.361,11.31753425,2.329908676
5.84,226,754.1833333,4164.615167,13.83611872,3.69347032
6.27,223,803.1,4048.075333,13.10040984,3.248497268
6.68,235,827.4666667,3683.017833,12.0369863,3.625844749
7.52,215,686.7166667,3853.067,14.26191781,4.790639269
7.16,220,638.9666667,4028.327167,14.17474886,4.353515982
7.06,215,738.95,3847.626167,13.21070128,4.114298725
6.94,221,934.85,3882.769333,13.37031963,4.064246575
5.19,211,523.35,4388.157333,15.03730594,4.528356164
5.74,214,712.25,4207.7875,14.56013699,4.260593607
6.81,221,691.4,4227.194333,14.31051913,4.311384335
5.67,230,820.6833333,3958.390667,12.78844749,3.532922374
5.5,195,721.9333333,4355.082167,15.88228311,4.616164384
5.8,218,749.4,3872.648857,13.52810176,5.173542074
6.42,214,702.2,3857.497,14.07322404,5.56069477
6.49,214,899.4428571,3818.715857,13.14864971,4.84148728
6.09,211,922.2285714,3802.466857,13.7658317,5.385205479
5.22,207,489.4857143,4385.877857,14.69158513,4.494050881
7.39,221,783.0142857,3910.718571,13.04992194,4.503551913
6.49,218,662.7142857,4051.295857,13.38892368,4.380821918
6.68,223,727.7285714,4085.342,13.75843444,4.793737769
6.84,196,843.9285714,4026.433286,13.95675147,4.792641879
6.64,218,668.8857143,3835.822429,13.64633099,4.554566745
6.5,222,766.1142857,3883.952143,13.32700587,4.001017613
6.23,222,859.8714286,3800.410571,11.88829746,2.830567515
6.83,219,659.0142857,4159.044429,14.44645793,4.174481409
5.97,215,709.0285714,4008.965714,13.61412959,3.779508197
6.83,228,750.2,3699.580571,12.58101761,4.069549902
7.14,208,599.6285714,3873.059571,14.76407045,5.276868885
6.67,216,537.2142857,4040.897429,14.65823875,4.772172211
7.24,209,656.7571429,3856.988143,13.73321624,4.538212334
6.97,215,839.7857143,3894.213,13.88571429,4.461213307
4.97,206,454.3571429,4365.765429,15.58363992,5.020273973
6.01,209,613.7714286,4171.47,15.03178082,4.754911937
6.58,214,609.8,4206.955714,14.87923497,4.695784543
6.01,224,767.8428571,3923.011857,13.26031311,3.974324853
5.16,189,653.6714286,4359.290429,16.44266145,5.070293542
5.97,223,803.0857143,3924.859571,12.98657534,4.660234834
5.89,219,751.6,3925.948429,13.63594848,5.147189696
6.74,217,968.8142857,3911.935571,12.84191781,4.514559687
5.57,216,1213.157143,3936.929857,13.31761252,4.88962818
5.26,211,558.5857143,4497.758,14.237182,3.904931507
7.46,224,828.6714286,4000.691714,13.069516,4.331928181
6.27,225,805.2857143,4040.766143,12.79585127,3.695459883
6.19,228,814.5142857,4112.083143,13.44379648,4.302622309
6.75,199,953.2428571,4162.727714,13.90786693,4.666575342
6.34,219,764.1,3969.882143,13.54711163,4.432786885
6.78,223,803.9285714,3997.436714,13.17639922,4.123052838
6.04,222,855.1142857,3864.550714,11.82755382,3.005048924
6.75,220,793.3142857,4215.745857,14.03906067,4.234677104
6.59,216,698.5857143,4128.007143,13.56740827,3.932708821
6.45,225,782.1857143,3800.213714,12.59389432,4.24332681
7.67,210,604.4142857,3945.439714,14.56540117,5.224305284
7.27,215,602.6142857,4066.399714,14.57193738,4.853659491
7.2,209,714.9571429,3915.217571,13.58579235,4.540593286
6.86,215,756.8571429,4058.561714,13.76634051,4.379960861
6.69,206,580.5571429,4442.923429,15.54489237,5.136125245
6.41,208,643.9285714,4283.837,14.96136986,4.833189824
8.52,214,659.0714286,4300.593143,14.64016393,4.767525371
7.46,223,776.9142857,4059.973429,13.31005871,4.052485323
6.67,189,704.7857143,4420.849143,16.32927593,5.222387476
6.05,229,791.6545455,3833.356091,12.56894147,4.199103362
6.48,224,823.1,3891.818727,13.30429707,4.729085941
6.54,223,1012.518182,3884.753,12.34393524,4.028418431
6.39,218,1132.863636,3966.520818,13.15529265,4.522914072
5.75,216,567.5727273,4409.393182,13.62699875,3.434371108
7.81,232,788.8090909,3919.139727,12.18715847,3.540958768
6.35,232,746.7545455,4038.890818,12.19606476,3.194819427
6.39,233,781.8727273,4126.785273,13.05855542,3.705305106
6.73,204,929.6454545,4192.676909,13.68739726,4.1898132
7,224,729.4818182,3990.635455,13.26117735,4.028191754
6.16,226,878.6181818,4022.647818,12.92702366,3.782914072
6.27,226,841.7454545,3853.051455,11.54839352,2.666027397
6.96,224,785.3818182,4236.467273,13.68804483,3.84988792
6.32,221,885.3909091,4125.578091,13.10484352,3.534898162
6.8,225,829.4727273,3841.815,12.64821918,4.169339975
7.7,214,727.4818182,3999.941727,14.30734745,4.694396015
7.53,218,629.1181818,4096.774545,14.29950187,4.46622665
7,213,903.9545455,3945.326727,13.32868852,4.193094883
7.23,220,821.1727273,4084.060182,13.44356164,3.818455791
5.72,211,643.3909091,4391.566455,14.98214197,4.621046077
6.71,212,718.2545455,4282.186182,14.5977335,4.419227895
7.78,219,738.9909091,4300.117455,14.29950323,4.371187283
7.3,227,853.6090909,4065.320273,13.04562889,3.500547945
7.63,195,784.2272727,4365.942273,15.76782067,4.828991283
6.32,227,916.2083333,4002.179917,12.64972603,4.548447489
6.32,222,810.7583333,4008.847167,13.30571494,5.006102004
6.87,221,1063.941667,4017.994833,12.43787671,4.233652968
6.32,218,1135.725,4066.73025,13.08936073,4.789840183
5.24,211,609.225,4574.627667,13.98541096,4.127146119
7.77,228,873.9166667,4110.286083,12.51231785,4.03818306
6.09,230,875.175,4133.988833,12.23611872,3.680936073
6.63,231,774.55,4246.668,13.01175799,4.315479452
7.17,202,1018.741667,4316.810667,13.53011416,4.683493151
7.08,221,783.35,4125.7965,13.16338798,4.504371585
6.55,225,852.1,4115.582083,12.77426941,4.110570776
6.33,225,880.0583333,3974.596417,11.4113242,3.055479452
6.89,222,781.7166667,4326.192833,13.67452055,4.289954338
6.72,218,742.0916667,4205.284083,13.16470856,3.901001821
7.12,230,854.15,3896.278833,12.11502283,4.10413242
7.54,213,712.075,4039.09125,14.19591324,5.242648402
7.63,216,640.7083333,4177.487583,14.2546347,4.879383562
7.49,212,773.7666667,4021.812667,13.27060565,4.55942623
7.42,217,804.675,4204.338083,13.48171233,4.407785388
6.81,208,710.1833333,4532.582667,15.03372146,5.257123288
7.17,210,711.3666667,4372.665417,14.49844749,4.885
8.39,216,700.7083333,4424.499833,14.26580146,4.801935337
7.33,226,887.8833333,4182.71475,12.873379,3.992191781
7.67,192,701.575,4519.504833,16.01109589,5.266803653
6.3,225,752.2833333,3897.568167,12.74543379,4.701438356
6.21,219,774.3916667,3953.243833,13.54610656,5.210632969
6.32,218,1011.45,3927.37425,12.63312785,4.515273973
6.14,215,1118.908333,3975.164083,13.30075342,4.99196347
5.23,211,545.2333333,4511.117583,14.05228311,4.136232877
7.83,226,760.4833333,4020.380583,12.58230874,4.126935337
6.17,226,696.0083333,4092.787917,12.6533105,3.816986301
6.41,227,729.9166667,4175.341,13.34796804,4.321187215
7.07,200,900.8916667,4189.24525,13.88333333,4.690479452
6.89,220,746.85,3989.023667,13.4640255,4.490824226
6.35,223,793.75,4021.9465,13.09570776,4.178515982
5.66,223,809.175,3887.691833,11.69981735,3.037420091
6.48,220,745.9333333,4241.834583,13.8913242,4.327214612
6.97,217,703.0416667,4145.931417,13.42682149,3.949795082
