Obs_Yield_t_ha,HarvestDOY,RainYearly,RadiationYearly,TmaxYearly,TminYearly
6.89,225,792.25,3840.317417,12.59684932,4.250022831
8.49,211,640.8166667,3997.049333,14.51828767,5.21652968
7.92,215,573.5583333,4107.35825,14.48621005,4.89347032
7.55,211,766.4916667,3951.357417,13.48893443,4.573679417
6.48,216,739.5333333,4118.148167,13.65990868,4.327762557
5.63,207,576.3666667,4457.551417,15.29993151,5.154109589
6.58,209,660.0333333,4311.545083,14.78490868,4.882511416
8.26,215,707.9416667,4306.188917,14.41505009,4.832285974
7.09,224,761.1333333,4073.697333,13.15993151,4.000342466
6.82,190,660.8416667,4405.768583,16.10977169,5.305159817
6.6,235,816.9,3772.526111,12.06179604,4.206879756
6.58,228,741.1444444,3790.875222,12.80752884,4.769156041
6.8,228,917.8222222,3781.741222,11.82079148,3.991171994
6.83,224,1075.611111,3756.964111,12.42572298,4.488493151
6.17,218,567.4666667,4368.035444,13.12563166,3.775159817
7.61,235,841.9555556,3861.146222,11.59672131,3.692046145
6.33,235,796.4777778,4007.778667,11.8481583,3.619756469
6.38,238,826.0555556,4075.185778,12.40517504,4.096438356
7.38,208,933.5666667,4024.466333,12.86328767,4.314550989
7.29,232,764.4777778,3846.598778,12.43369763,3.781754706
6.82,233,778.5777778,3905.049889,12.15138508,3.355890411
6.74,236,869.2333333,3748.855444,10.62368341,2.062435312
7.44,232,700.6777778,4131.926111,13.03482496,3.480943683
6.84,229,722.6333333,4029.836556,12.56284153,2.996296296
7.14,239,764.0222222,3675.825,11.59242009,3.277503805
8.23,222,647.7444444,3855.280222,13.59585997,4.538386606
7.54,225,664.6555556,3997.961,13.4860274,4.123957382
7.68,221,691.2333333,3824.005778,12.58315118,3.867243473
7.92,228,759.1777778,3919.111667,12.69869102,3.585235921
7.26,216,562.2,4321.918,14.33171994,4.25086758
7.29,219,681.4777778,4162.892,13.8856621,4.034733638
9.05,226,649.1111111,4180.965111,13.62185792,4.082210079
7.21,236,806.2888889,3888.968111,12.14767123,3.179817352
6.64,201,693.5222222,4277.273667,15.18249619,4.291719939
6.56,219,986.5333333,4180.1175,13.57922374,4.587123288
7.45,215,992.4,4243.773333,14.25068306,5.140938069
7.41,213,996.2666667,4244.914,13.36913242,4.377488584
6.31,212,1138.866667,4268.293833,14.1496347,4.946255708
6.32,205,622.95,4687.865333,14.57940639,3.808310502
8.27,225,799.5666667,4301.2015,13.17117486,4.01867031
7.77,222,979.4333333,4287.060167,12.96452055,3.533561644
7.71,224,762.9166667,4430.053,13.80757991,4.230913242
8.56,197,920.05,4488.376667,14.30716895,4.724292237
8.56,216,784.5333333,4285.418,13.86766849,4.534153005
6.99,222,836.2166667,4264.604833,13.62077626,4.154520548
7.42,220,948.8333333,4118.0485,12.18949772,3.352191781
8.74,216,697.85,4509.6635,14.5030137,4.462511416
8.24,212,851.3,4377.787,13.78415301,4.204826958
8.69,223,864.9,4079.265667,12.77767123,4.214383562
9.15,209,784.3333333,4156.138167,14.73821918,5.29652968
8.83,210,692.9666667,4385.578833,14.86908676,4.856666667
7.71,206,850.7166667,4193.920833,14.05733151,4.823724954
8.73,212,830.9333333,4382.792833,14.20538813,4.437716895
8.49,205,707.4833333,4667.559333,15.40694064,5.286118721
8.94,209,752.7833333,4509.96,14.89360731,4.817077626
9.23,210,757.1,4631.440333,14.95942623,4.954781421
7.66,221,885.8166667,4372.8625,13.55703196,4.041415525
8.42,189,668.15,4738.503,16.55684932,5.426849315
6.28,216,820.1857143,4106.466143,13.79682975,5.09369863
7.17,210,828.1571429,4167.161571,14.51327088,5.75058548
7.1,208,904.4285714,4156.465143,13.80258317,5.019726027
6.39,207,1062.3,4169.711714,14.43651663,5.514872798
5.76,200,482.1571429,4651.893,14.99714286,4.47444227
8.35,220,692.9428571,4234.826286,13.68497268,4.628493365
6.9,215,774.1571429,4221.304429,13.33886497,4.293620352
7.22,217,624.8,4356.249571,14.13299413,4.787084149
7.75,196,808.2571429,4463.811714,14.5651272,4.827358121
8.1,214,623.4,4247.899857,14.12685402,4.65312256
6.87,219,691.5285714,4250.565857,13.84696673,4.237886497
6.58,219,745.6142857,4100.611429,12.46927593,3.419765166
7.78,215,627.6714286,4469.318571,14.75197652,4.48109589
7.32,210,739.4571429,4388.488429,14.14484778,4.232903981
7.88,220,788.7571429,4031.058429,13.26751468,4.487240705
8.46,205,644.0142857,4116.919,15.06074364,5.546888454
8.5,208,603.9857143,4358.484571,15.07338552,4.95369863
7.78,206,718.3571429,4204.804286,14.26842311,4.863778298
8.13,211,729.9571429,4388.607857,14.47373777,4.533385519
8.35,203,554.3571429,4687.120857,15.7739726,5.302544031
8.24,208,653.5142857,4547.535571,15.20066536,4.746849315
9.1,208,688.9,4644.014714,15.27416081,4.933411397
7.2,218,780.7428571,4338.874714,13.83596869,4.149980431
8.45,186,610.9285714,4779.784714,16.94551859,5.484031311
6.76,218,818.15625,4112.88525,13.52743151,5.009178082
7.22,212,741.83125,4139.946625,14.21915984,5.605652322
7.35,211,856.6375,4148.200875,13.42648973,4.828133562
6.91,211,1007.65625,4180.351313,13.98952055,5.276215753
5.71,204,493.0375,4671.1175,14.66597603,4.278732877
8.42,223,672.05625,4233.918562,13.17184085,4.439071038
7.05,220,778.79375,4209.034375,12.96825342,4.120958904
7.29,224,614.65,4328.947562,13.74878425,4.486866438
8,197,849.20625,4433.312188,14.18136986,4.919092466
8.16,215,708.16875,4220.128438,13.80262978,4.765078552
7.38,220,714.38125,4205.450812,13.51123288,4.451078767
7.12,219,768.475,4055.346687,12.16273973,3.553818493
7.19,215,637.73125,4448.8755,14.48046233,4.650770548
7.81,211,689.48125,4332.000125,13.85391052,4.292025273
8.05,223,759.03125,4011.8195,12.8689726,4.330547945
8.75,206,634.6375,4107.036062,14.7267637,5.705445205
8.5,210,513.675,4280.5485,14.83806507,5.108407534
7.63,206,683.1125,4116.218125,13.96320014,4.94960724
8.16,211,749.725,4331.523688,14.18054795,4.71755137
8.25,203,629.03125,4655.269063,15.56886986,5.57130137
8.28,207,675.34375,4527.056313,15.00546233,5.027380137
8.84,209,662.2375,4605.223313,14.92102117,5.000443989
7.47,219,718.2,4323.888875,13.52816781,4.285445205
7.55,187,615.85625,4740.433813,16.61743151,5.65010274
7.03,218,881.2571429,4090.689143,13.65432485,4.673855186
6.68,214,972.5285714,4194.460714,14.33696331,5.290983607
7.62,211,957.1285714,4173.892857,13.65937378,4.5637182
6.67,211,1160.642857,4178.168286,14.27107632,4.99037182
6.3,204,615.3428571,4590.902143,14.75765166,3.86297456
8.02,225,769.9,4243.014714,13.36795472,3.962685402
6.83,220,881.6142857,4240.36,13.22293542,3.621761252
7.04,223,749.4,4388.833,13.98622309,4.158630137
7.92,197,945.7714286,4480.701857,14.43080235,4.550567515
8.18,216,768.7,4271.062857,14.03212334,4.375058548
7.24,221,812.4714286,4272.598,13.86579256,3.99592955
6.73,221,899.7428571,4112.844,12.45174168,3.258825832
7.78,215,683.8857143,4530.775143,14.77530333,4.294403131
7.82,212,840.3285714,4404.786429,14.09469165,4.006752537
6.57,222,823.4714286,4070.647429,13.16426614,4.163522505
8.89,208,719.3142857,4162.236286,15.03573386,5.267201566
8.29,209,714.1285714,4396.078571,15.02176125,4.606731898
7.27,207,804.3428571,4194.972857,14.2285324,4.612763466
8.22,213,855.1,4403.173143,14.36524462,4.144344423
8.47,206,630.1857143,4675.222571,15.54277886,4.959804305
8.41,211,744.3285714,4543.953,14.97812133,4.35369863
9.51,212,775.4428571,4673.869286,15.14344262,4.641334895
7.68,222,919.7428571,4399.746429,13.65452055,3.742622309
8.36,189,741.5428571,4809.152286,16.66931507,5.05851272
6.43,234,1558.39,4072.4584,12.41386301,3.415808219
7.42,230,1411.41,4226.6362,13.50909836,4.02704918
7.12,225,1348.43,4205.1058,12.46317808,3.278246575
6.71,225,1612.44,4224.31,13.35375342,3.850356164
6.98,215,993.13,4665.5281,13.66778082,2.798246575
7.84,239,1090.88,4252.0622,12.12464481,2.870819672
6.79,239,1189.68,4297.6279,12.1109863,2.27660274
6.79,239,1119.4,4439.1573,13.01443836,2.798794521
7.69,210,1300.14,4460.4087,13.33084932,3.438547945
7.74,232,1033.04,4275.9772,12.98437158,3.24989071
7.07,234,1079.86,4281.7665,12.9350137,2.968547945
6.74,236,1202.69,4120.2588,11.23394521,2.162739726
6.96,229,1130.14,4584.5697,13.86038356,3.202246575
7.32,226,1164.26,4383.6318,12.96948087,2.824672131
6.42,239,1162.47,4080.8251,12.04268493,2.721780822
8.2,228,1032.56,4170.998,13.9649589,3.943863014
7.95,221,1058.23,4422.8391,14.05060274,3.521753425
7.91,219,1215.95,4197.2404,13.17759563,3.991830601
9.44,219,1252.48,4458.0426,13.12591781,3.901315068
9.4,215,882.2,4659.7543,14.31756164,4.645506849
9.1,221,1205.02,4522.0471,13.68315068,4.178931507
10.16,220,1077.79,4694.4796,14.10180328,4.619808743
7.86,228,1212.05,4503.6703,12.4919726,3.375369863
9.66,198,1047.78,4807.7776,15.514,4.947534247
6.18,224,1231.88,4084.035733,13.03956164,4.219671233
6.85,222,1225.953333,4211.256067,13.88570128,4.764699454
7.11,216,1120.286667,4191.987,13.02306849,4.078666667
6.49,216,1447.426667,4205.9262,13.78999087,4.568365297
6.61,209,797.5533333,4640.054133,14.18109589,3.510027397
7.57,231,923.26,4235.709467,12.72566485,3.591803279
6.99,228,1026.6,4264.660267,12.66637443,3.165899543
6.48,230,891.12,4405.903933,13.50339726,3.704949772
7.52,201,1110.046667,4465.759333,13.88785388,4.152730594
7.45,222,854.76,4268.098333,13.46794171,3.906211293
6.49,227,916.3133333,4277.947733,13.38120548,3.570885845
6.39,228,1070.786667,4113.5146,11.86449315,2.727945205
7.67,222,910.3533333,4562.903,14.28871233,3.776821918
7.59,219,974.2666667,4398.873267,13.49346084,3.430637523
7.81,231,973.9266667,4082.9832,12.51505023,3.409972603
7.89,217,871.1266667,4183.578333,14.46980822,4.617260274
8.42,215,930.3866667,4409.775,14.49419178,4.107817352
7.18,213,1089.006667,4171.451067,13.69387978,4.285865209
8.84,216,1042.193333,4410.8384,13.78347032,4.017187215
9.82,211,765.8666667,4656.645867,14.96874886,4.815232877
8.95,216,953.38,4530.324733,14.32814612,4.264146119
9.81,215,952.0066667,4689.288,14.67635701,4.635191257
7.09,224,1066.866667,4468.625533,13.13557991,3.542136986
9.08,193,918.5266667,4830.636533,16.1643105,5.035817352
5.62,216,777.17,3814.163,13.88016438,5.232465753
5.67,212,774.45,3769.7785,14.15677596,5.590928962
6.47,212,862.6,3724.4461,13.51928767,4.960821918
6.34,210,914.82,3716.6751,14.05394521,5.425671233
5.03,204,514.58,4275.4506,15.02369863,4.532547945
7.6,220,722.98,3779.4289,13.46696721,4.489754098
6.24,218,638.31,4028.0328,13.57816438,4.349232877
6.68,222,698.66,4090.8046,13.96167123,4.890876712
6.4,192,956.03,4041.9731,14.19224658,5.183452055
5.72,212,709.27,3844.4787,13.86797814,4.964180328
6.74,219,796.43,3904.7874,13.57972603,4.518520548
6.12,218,814.66,3852.5453,12.17841096,3.449013699
5.27,214,606.54,4167.7325,14.69783562,4.800027397
5.57,211,751.46,4043.8337,13.74961749,4.431775956
7.45,224,703.13,3754.7458,12.8229863,4.521671233
7.47,204,646.88,3849.592,14.8169589,5.849479452
6.72,211,546.77,4020.3606,14.80361644,5.275315068
7.24,207,647.47,3808.3751,13.83180328,4.976885246
6.18,212,758.26,3882.9227,14.01216438,5.046493151
6.04,201,552.15,4416.5756,15.75315068,5.64830137
6.59,206,673.58,4193.176,15.05336986,5.266109589
6.25,209,630.1,4267.2113,15.12754098,5.285054645
5.6,219,718.49,3958.9858,13.51780822,4.486082192
4.82,184,862,4418.4736,16.79652055,5.815123288
6.15,214,681.3714286,3865.340429,14.16504892,5.207162427
6,210,699.0857143,3840.784286,14.60538642,5.577985948
6.33,210,832.7142857,3804.031,13.79189824,4.915694716
6.28,208,906.1285714,3793.028857,14.33142857,5.434951076
4.97,203,464.4428571,4348.035,15.281409,4.440665362
8.13,218,700.8857143,3901.61,13.69746292,4.503161593
6.16,214,626.6,4022.607286,13.9853229,4.327553816
6.2,219,653.1857143,4099.813,14.37373777,4.902387476
6.36,190,803.5714286,4058.449571,14.54309198,5.125166341
5.03,211,681.0285714,3855.202286,14.28333333,4.889617486
6.74,217,678.8142857,3907.924857,13.96062622,4.380469667
6.04,215,794.5142857,3820.965714,12.53835616,3.29553816
4.99,212,597.4285714,4171.505857,15.06336595,4.618708415
5.2,209,674.0428571,4031.439571,14.22228728,4.216510539
7.16,221,695.9571429,3731.494429,13.22951076,4.419021526
6.95,202,575.1428571,3877.333429,15.30403131,5.622504892
6.16,209,507.6857143,4034.229714,15.23921722,5.145048924
6.93,203,593.8714286,3843.38,14.30768931,4.871116315
6.04,210,725.9571429,3913.166857,14.44105675,4.828767123
4.94,200,445.4571429,4385.622286,16.20097847,5.413111546
6.19,204,606.8142857,4185.384,15.52845401,5.079569472
6.78,207,571.8571429,4241.819143,15.52517564,4.96010929
6.54,216,715.5285714,3941.181714,13.93420744,4.364266145
5.57,183,619.7714286,4394.939143,17.11729941,5.539334638
6.91,210,624.18,3978.8614,14.64980822,5.49490411
6.4,203,584.88,3967.8778,15.0379235,5.933497268
7.32,204,723.96,3941.8456,14.26356164,5.269643836
7.03,204,829.76,3946.3742,14.74421918,5.703835616
5.33,198,424.54,4486.0374,15.75523288,4.740438356
8.37,214,618.62,4020.2524,14.17901639,4.883442623
6.67,213,614,4089.9976,14.25227397,4.253479452
6.91,216,596.14,4177.3246,14.80082192,5.007342466
7.01,186,777.92,4172.6154,14.96920548,5.238684932
6.74,206,629.94,3965.6212,14.7584153,5.093770492
7.48,212,709.34,4005.676,14.46378082,4.525589041
6.78,210,795.34,3918.9504,13.08438356,3.685863014
5.49,206,588.48,4266.397,15.54805479,4.888986301
5.63,204,625.32,4155.0394,14.7926776,4.556120219
8.36,215,710.9,3838.8042,13.92,4.89939726
7.67,198,600.36,3976.5472,15.77879452,5.744986301
7.18,205,458.94,4112.394,15.83435616,5.315780822
7.84,199,601.18,3928.0856,14.82923497,5.123387978
6.76,205,705.68,4062.918,14.95408219,5.083342466
5.77,195,493.2,4480.7422,16.71539726,5.657753425
6.63,201,591.02,4286.8916,16.02126027,5.278630137
6.96,201,517.7,4361.0192,16.09060109,5.155464481
6.27,211,706,4077.549,14.52991781,4.601917808
5.75,179,524.56,4511.1204,17.66526027,5.708164384
6.89,212,811.8285714,3964.383429,14.2755773,5.410254403
6.61,208,801.3,3901.714857,14.53395785,5.794730679
7.05,209,888.7142857,3899.624857,13.91283757,5.116947162
6.67,208,971.6571429,3895.870571,14.34023483,5.571193738
5.99,201,529.5142857,4460.866571,15.27659491,4.633150685
8.22,218,753.9,3945.258571,13.8215847,4.68891491
6.81,213,728.0714286,4058.291,13.97882583,4.468297456
7.29,219,745.1285714,4116.650143,14.35471624,4.968688845
7.03,190,941.1571429,4088.202143,14.55819961,5.130254403
6.9,211,752.0571429,3891.660429,14.17603435,4.874199844
7.07,217,776.7,3960.969571,13.97127202,4.389549902
6.83,216,871.2857143,3882.488571,12.54641879,3.480547945
5.63,212,616.3571429,4196.57,15.04223092,4.724031311
6.04,209,732.3857143,4078.706143,14.17970336,4.353434817
7.82,220,716.9571429,3796.830714,13.28270059,4.685401174
8.05,202,669.7571429,3911.76,15.19667319,5.745831703
7.44,209,572.4857143,4063.255143,15.18849315,5.137338552
7.2,205,701.1285714,3855.817429,14.16717408,4.904215457
6.99,210,806.2714286,3989.663571,14.4127593,4.914520548
6.9,200,585.4142857,4428.806,16.11726027,5.510802348
6.36,205,735.9714286,4223.538429,15.38849315,5.04739726
6.99,206,693.0857143,4312.570143,15.50679157,5.169828259
5.75,216,781.9428571,4009.625429,13.90688845,4.474050881
5.49,182,680.3,4470.306286,17.17393346,5.658825832
6.76,203,737.92,4039.1492,14.92361644,6.125369863
6.89,197,799.08,3955.7666,15.23786885,6.593060109
6.92,199,878.12,4010.0456,14.5470137,5.826356164
6.73,198,990.08,3961.3454,15.06767123,6.392219178
6.54,192,536.56,4530.5188,15.98810959,5.411890411
8.75,209,739.22,4008.5086,14.38213115,5.386994536
7.35,205,676.26,4091.4022,14.70526027,5.136767123
7.58,210,632.64,4137.522,15.12093151,5.876547945
7.45,177,833.22,4127.4878,15.34284932,6.091013699
8.12,200,813.26,3911.1132,14.82295082,5.858579235
7.9,206,766.7,4030.8564,14.83424658,5.346246575
7.66,204,870.98,3941.6814,13.33369863,4.537643836
7.2,198,595.94,4224.0258,15.89008219,5.811561644
6.94,196,648.66,4118.7668,15.04661202,5.435737705
8.75,211,733.24,3851.6656,14.06564384,5.690739726
9.47,189,643.38,3988.7528,16.06208219,6.716712329
8.61,198,508.64,4129.6968,15.97435616,6.093534247
7.55,193,648.1,3899.5866,14.99120219,5.939180328
8.78,198,732.38,4075.4124,15.32778082,5.996164384
8.58,189,506.32,4444.2526,16.93956164,6.602849315
8.77,194,734,4239.351,16.13008219,6.03830137
8.53,192,620.88,4326.7676,16.43054645,6.187868852
7.59,204,653.38,4022.0742,14.74169863,5.382575342
7.7,173,608.78,4493.848,17.95567123,6.71090411
6.35,218,705.9285714,3864.072714,13.76246575,4.825870841
6.44,215,674.8285714,3765.156286,14.09976581,5.215534738
6.76,215,732.7428571,3745.734429,13.33925636,4.638277886
6.58,211,837.6857143,3727.109857,13.94254403,5.222739726
5.56,206,461.8571429,4321.985143,14.87401174,4.141448141
8.18,222,685.2142857,3829.492286,13.25468384,4.214558938
6.45,220,540.3428571,4017.453,13.57209393,3.984305284
7.17,228,640.4857143,4078.334571,13.80454012,4.080078278
6.71,198,789.9142857,4014.116857,14.06630137,4.48258317
5.76,216,602.2,3836.866857,13.80222482,4.247150664
7.14,223,679.5428571,3872.324429,13.44774951,3.789589041
6.35,223,663.8,3827.704714,12.06152642,2.479491194
5.51,220,548.2571429,4161.955,14.60426614,3.844853229
5.92,216,681.4285714,3999.484714,13.63516784,3.631498829
7.67,228,641.4428571,3722.431429,12.74681018,3.8718591
7.06,209,585.5428571,3843.264429,14.75933464,5.062896282
6.72,217,504.7285714,4023.086,14.6909589,4.516086106
7.42,211,584.4285714,3814.996286,13.77068696,4.16049961
6.73,217,704.7857143,3858.684571,13.92571429,4.285127202
5.63,206,461.7428571,4376.685,15.69064579,4.729941292
6.52,212,535.9,4159.998571,14.83041096,4.181056751
7.05,216,516.4142857,4230.777714,15.0412178,4.265300546
6.43,225,609.6857143,3892.082714,13.42504892,3.610802348
5.96,189,558.6142857,4361.531286,16.63902153,4.817221135